id;from;to;text;where;number;nouns;determiners;conjuctions;adjectives;prepositions;pronouns;verbs;adverbes;undefined;time
369;DARTH VADER;;(raising his gloved hand to the two guards and choking them with the Force) The Emperor will see me, now!;68 INT DEATH STAR - CORRIDOR TO EMPEROR'S TOWER;6;0;0;0;0;0;0;0;0;0;
370;GUARD;;(repeating Vader's command) The Emperor will see you, now.;68 INT DEATH STAR - CORRIDOR TO EMPEROR'S TOWER;6;0;0;0;0;0;0;0;0;0;
371;EMPEROR;;I told you to remain on the command ship.;69 INT EMPEROR'S TOWER - THRONE ROOM;9;0;0;0;0;0;0;0;0;0;
372;DARTH VADER;;A small Rebel force has penetrated the shield and landed on Endor.;69 INT EMPEROR'S TOWER - THRONE ROOM;12;0;0;0;0;0;0;0;0;0;
373;EMPEROR;;(no surprise) Yes, I know.;69 INT EMPEROR'S TOWER - THRONE ROOM;3;0;0;0;0;0;0;0;0;0;
374;DARTH VADER;;(after a beat) My son is with them.;69 INT EMPEROR'S TOWER - THRONE ROOM;5;0;0;0;0;0;0;0;0;0;
375;EMPEROR;;(very cool) Are you sure?;69 INT EMPEROR'S TOWER - THRONE ROOM;3;0;0;0;0;0;0;0;0;0;
376;DARTH VADER;;I have felt him, my Master.;69 INT EMPEROR'S TOWER - THRONE ROOM;6;0;0;0;0;0;0;0;0;0;
377;EMPEROR;;Strange, that I have not. I wonder if your feelings on this matter are clear, Lord Vader.;69 INT EMPEROR'S TOWER - THRONE ROOM;17;0;0;0;0;0;0;0;0;0;
378;DARTH VADER;;They are clear, my Master.;69 INT EMPEROR'S TOWER - THRONE ROOM;5;0;0;0;0;0;0;0;0;0;
379;EMPEROR;;Then you must go to the Sanctuary Moon and wait for them.;69 INT EMPEROR'S TOWER - THRONE ROOM;12;0;0;0;0;0;0;0;0;0;
380;DARTH VADER;;(skeptical) He will come to me?;69 INT EMPEROR'S TOWER - THRONE ROOM;5;0;0;0;0;0;0;0;0;0;
381;EMPEROR;;I have foreseen it. His compassion for you will be his undoing. He will come to you and then you will bring him before me.;69 INT EMPEROR'S TOWER - THRONE ROOM;25;0;0;0;0;0;0;0;0;0;
382;DARTH VADER;;(bows) As you wish.;69 INT EMPEROR'S TOWER - THRONE ROOM;3;0;0;0;0;0;0;0;0;0;
383;HAN;;(OS) Luke! Luke!;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;2;0;0;0;0;0;0;0;0;0;
384;THREEPIO;;Oh, Master Luke.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;3;0;0;0;0;0;0;0;0;0;
385;LUKE;;There's two more wrecked speeders back there. And I found this.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;11;0;0;0;0;0;0;0;0;0;
386;THREEPIO;;I'm afraid that Artoo's sensors can find no trace of Princess Leia.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;12;0;0;0;0;0;0;0;0;0;
387;HAN;;(gravely) I hope she's alright.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;4;0;0;0;0;0;0;0;0;0;
388;HAN;;What, Chewie? What? Chewie!;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;4;0;0;0;0;0;0;0;0;0;
389;HAN;;Hey, I don't get it.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;5;0;0;0;0;0;0;0;0;0;
390;HAN;;(cont) Nah, it's just a dead animal, Chewie.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;7;0;0;0;0;0;0;0;0;0;
391;LUKE;;Chewie, wa-wait! Don't!;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;3;0;0;0;0;0;0;0;0;0;
392;HAN;;Nice work. Great, Chewie! Great! Always thinking with your stomach.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;10;0;0;0;0;0;0;0;0;0;
393;LUKE;;Will you take it easy? Let's just figure out a way to get out of this thing. (trying to free an arm) Han, can you reach my lightsaber?;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;23;0;0;0;0;0;0;0;0;0;
394;HAN;;Yeah, sure.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;2;0;0;0;0;0;0;0;0;0;
395;THREEPIO;;Artoo, I'm not sure that's such a good idea. It's a very long dro-o-op!!;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;14;0;0;0;0;0;0;0;0;0;
396;HAN;;Wha--? Hey! Point that thing someplace else.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;7;0;0;0;0;0;0;0;0;0;
397;HAN;;Hey!;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;1;0;0;0;0;0;0;0;0;0;
398;LUKE;;Han, don't. It'll be all right.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;6;0;0;0;0;0;0;0;0;0;
399;LUKE;;Chewie, give 'em your crossbow.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;5;0;0;0;0;0;0;0;0;0;
400;THREEPIO;;Oh, my head. Oh, my goodness!;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;6;0;0;0;0;0;0;0;0;0;
401;LUKE;;Do you understand anything they're saying?;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;6;0;0;0;0;0;0;0;0;0;
402;THREEPIO;;Oh, yes, Master Luke! Remember that I am fluent in over six million forms of communication.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;16;0;0;0;0;0;0;0;0;0;
403;HAN;;What are you telling them?;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;5;0;0;0;0;0;0;0;0;0;
404;THREEPIO;;Hello, I think... I could be mistaken. They're using a very primitive dialect. But I do believe they think I am some sort of god.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;25;0;0;0;0;0;0;0;0;0;
405;HAN;;Well, why don't you use your divine influence and get us out of this?;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;14;0;0;0;0;0;0;0;0;0;
406;THREEPIO;;I beg your pardon, General Solo, but that just wouldn't be proper.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;12;0;0;0;0;0;0;0;0;0;
407;HAN;;Proper?!;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;1;0;0;0;0;0;0;0;0;0;
408;THREEPIO;;It's against my programming to impersonate a deity.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;8;0;0;0;0;0;0;0;0;0;
409;HAN;;Why, you--;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;2;0;0;0;0;0;0;0;0;0;
410;HAN;;My mistake. He's an old friend of mine.;70 EXT FOREST CLEARING - LEIA'S CRASH SITE;8;0;0;0;0;0;0;0;0;0;
411;HAN;;I have a really bad feeling about this.;74 EXT EWOK VILLAGE SQUARE;8;0;0;0;0;0;0;0;0;0;
412;HAN;;What did he say?;74 EXT EWOK VILLAGE SQUARE;4;0;0;0;0;0;0;0;0;0;
413;THREEPIO;;I'm rather embarrassed, General Solo, but it appears you are to be the main course at a banquet in my honor.;74 EXT EWOK VILLAGE SQUARE;21;0;0;0;0;0;0;0;0;0;
414;HAN and LUKE;;Leia!;74 EXT EWOK VILLAGE SQUARE;1;0;0;0;0;0;0;0;0;0;
415;LEIA;;Oh!;74 EXT EWOK VILLAGE SQUARE;1;0;0;0;0;0;0;0;0;0;
416;THREEPIO;;Your Royal Highness.;74 EXT EWOK VILLAGE SQUARE;3;0;0;0;0;0;0;0;0;0;
417;LEIA;;But these are my friends. Threepio, tell them they must be set free.;74 EXT EWOK VILLAGE SQUARE;13;0;0;0;0;0;0;0;0;0;
418;HAN;;Somehow, I got the feeling that didn't help us very much.;74 EXT EWOK VILLAGE SQUARE;11;0;0;0;0;0;0;0;0;0;
419;LUKE;;Threepio, tell them if they don't do as you wish, you'll become angry and use your magic.;74 EXT EWOK VILLAGE SQUARE;17;0;0;0;0;0;0;0;0;0;
420;THREEPIO;;But Master Luke, what magic? I couldn't possibly --;74 EXT EWOK VILLAGE SQUARE;9;0;0;0;0;0;0;0;0;0;
421;LUKE;;Just tell them.;74 EXT EWOK VILLAGE SQUARE;3;0;0;0;0;0;0;0;0;0;
422;THREEPIO;;"You see, Master Luke; they didn't believe me. Just...";74 EXT EWOK VILLAGE SQUARE;9;0;0;0;0;0;0;0;0;0;
423;THREEPIO;;... as I said they wouldn't. Wha-wha-what's happening! Oh! Oh, dear! Oh!;74 EXT EWOK VILLAGE SQUARE;11;0;0;0;0;0;0;0;0;0;
424;THREEPIO;;Put me down! He-e-elp! Master Luke! Artoo! Somebody, somebody, help! Master Luke, Artoo! Artoo, quickly! Do something, somebody! Oh! Ohhh!;74 EXT EWOK VILLAGE SQUARE;20;0;0;0;0;0;0;0;0;0;
425;THREEPIO;;Oh, oh, oh, oh! Thank goodness.;74 EXT EWOK VILLAGE SQUARE;6;0;0;0;0;0;0;0;0;0;
426;LUKE;;Thanks, Threepio.;74 EXT EWOK VILLAGE SQUARE;2;0;0;0;0;0;0;0;0;0;
427;THREEPIO;;(still shaken) I...I never knew I had it in me.;74 EXT EWOK VILLAGE SQUARE;9;0;0;0;0;0;0;0;0;0;
428;THREEPIO;;Yes, Artoo. I was just coming to that.;74 EXT EWOK VILLAGE SQUARE;8;0;0;0;0;0;0;0;0;0;
429;HAN;;What's going on?;74 EXT EWOK VILLAGE SQUARE;3;0;0;0;0;0;0;0;0;0;
430;LEIA;;I don't know.;74 EXT EWOK VILLAGE SQUARE;3;0;0;0;0;0;0;0;0;0;
431;THREEPIO;;Wonderful! We are now a part of the tribe.;74 EXT EWOK VILLAGE SQUARE;9;0;0;0;0;0;0;0;0;0;
432;HAN;;Just what I always wanted.;74 EXT EWOK VILLAGE SQUARE;5;0;0;0;0;0;0;0;0;0;
433;HAN;;(chuckles) Well, short help is better than no help at all, Chewie. (to Wicket) Thank you. Okay.;74 EXT EWOK VILLAGE SQUARE;3;0;0;0;0;0;0;0;0;0;
434;THREEPIO;;He says the scouts are going to show us the quickest way to the shield generator.;74 EXT EWOK VILLAGE SQUARE;16;0;0;0;0;0;0;0;0;0;
435;HAN;;Good. How far is it? Ask him. We need some fresh supplies, too. And try and get our weapons back.;74 EXT EWOK VILLAGE SQUARE;20;0;0;0;0;0;0;0;0;0;
436;HAN;;(cont) And hurry up, will ya? I haven't got all day.;74 EXT EWOK VILLAGE SQUARE;10;0;0;0;0;0;0;0;0;0;
437;LEIA;;Luke, what's wrong?;76 EXT EWOK VILLAGE - NIGHT;3;0;0;0;0;0;0;0;0;0;
438;LUKE;;Leia... do you remember your mother? Your real mother?;76 EXT EWOK VILLAGE - NIGHT;9;0;0;0;0;0;0;0;0;0;
439;LEIA;;Just a little bit. She died when I was very young.;76 EXT EWOK VILLAGE - NIGHT;11;0;0;0;0;0;0;0;0;0;
440;LUKE;;What do you remember?;76 EXT EWOK VILLAGE - NIGHT;4;0;0;0;0;0;0;0;0;0;
441;LEIA;;Just...images, really. Feelings.;76 EXT EWOK VILLAGE - NIGHT;4;0;0;0;0;0;0;0;0;0;
442;LUKE;;Tell me.;76 EXT EWOK VILLAGE - NIGHT;2;0;0;0;0;0;0;0;0;0;
443;LEIA;;(a little surprised at his insistence) She was very beautiful. Kind, but...sad. (looks up) Why are you asking me all this?;76 EXT EWOK VILLAGE - NIGHT;7;0;0;0;0;0;0;0;0;0;
444;LUKE;;I have no memory of my mother. I never knew her.;76 EXT EWOK VILLAGE - NIGHT;11;0;0;0;0;0;0;0;0;0;
445;LEIA;;Luke, tell me. What's troubling you?;76 EXT EWOK VILLAGE - NIGHT;6;0;0;0;0;0;0;0;0;0;
446;LUKE;;Vader is here...now, on this moon.;76 EXT EWOK VILLAGE - NIGHT;7;0;0;0;0;0;0;0;0;0;
447;LEIA;;(alarmed) How do you know?;76 EXT EWOK VILLAGE - NIGHT;4;0;0;0;0;0;0;0;0;0;
448;LUKE;;I felt his presence. He's come for me. He can feel when I'm near. That's why I have to go. (facing her) As long as I stay, I'm endangering the group and our mission here. (beat) I have to face him.;76 EXT EWOK VILLAGE - NIGHT;25;0;0;0;0;0;0;0;0;0;
449;LEIA;;Why?;76 EXT EWOK VILLAGE - NIGHT;1;0;0;0;0;0;0;0;0;0;
450;LUKE;;He's my father.;76 EXT EWOK VILLAGE - NIGHT;3;0;0;0;0;0;0;0;0;0;
451;LEIA;;Your father?;76 EXT EWOK VILLAGE - NIGHT;2;0;0;0;0;0;0;0;0;0;
452;LUKE;;There's more. It won't be easy for you to hear it, but you must. If I don't make it back, you're the only hope for the Alliance.;76 EXT EWOK VILLAGE - NIGHT;27;0;0;0;0;0;0;0;0;0;
453;LEIA;;Luke, don't talk that way. You have a power I--I don't understand and could never have.;76 EXT EWOK VILLAGE - NIGHT;16;0;0;0;0;0;0;0;0;0;
454;LUKE;;You're wrong, Leia. You have that power too. In time you'll learn to use it as I have. The Force is strong in my family. My father has it...I have it...and...my sister has it.;76 EXT EWOK VILLAGE - NIGHT;37;0;0;0;0;0;0;0;0;0;
455;LUKE;;Yes. It's you Leia.;76 EXT EWOK VILLAGE - NIGHT;4;0;0;0;0;0;0;0;0;0;
456;LEIA;;I know. Somehow...I've always known.;76 EXT EWOK VILLAGE - NIGHT;6;0;0;0;0;0;0;0;0;0;
457;LUKE;;Then you know why I have to face him.;76 EXT EWOK VILLAGE - NIGHT;9;0;0;0;0;0;0;0;0;0;
458;LEIA;;No! Luke, run away, far away. If he can feel your presence, then leave this place. I wish I could go with you.;76 EXT EWOK VILLAGE - NIGHT;23;0;0;0;0;0;0;0;0;0;
459;LUKE;;No, you don't. You've always been strong.;76 EXT EWOK VILLAGE - NIGHT;7;0;0;0;0;0;0;0;0;0;
460;LEIA;;But, why must you confront him?;76 EXT EWOK VILLAGE - NIGHT;6;0;0;0;0;0;0;0;0;0;
461;LUKE;;Because...there is good in him. I've felt it. He won't turn me over to the Emperor. I can save him. I can turn him back to the good side. I have to try.;76 EXT EWOK VILLAGE - NIGHT;34;0;0;0;0;0;0;0;0;0;
462;HAN;;Hey, what's goin' on?;76 EXT EWOK VILLAGE - NIGHT;4;0;0;0;0;0;0;0;0;0;
463;LEIA;;Nothing. I - just want to be alone for a little while.;76 EXT EWOK VILLAGE - NIGHT;12;0;0;0;0;0;0;0;0;0;
464;HAN;;(angry) Nothing? Come on, tell me. What's goin' on?;76 EXT EWOK VILLAGE - NIGHT;8;0;0;0;0;0;0;0;0;0;
465;LEIA;;I...I can't tell you.;76 EXT EWOK VILLAGE - NIGHT;5;0;0;0;0;0;0;0;0;0;
466;HAN;;(loses his temper) Did you tell Luke? Is that who you could tell?;76 EXT EWOK VILLAGE - NIGHT;10;0;0;0;0;0;0;0;0;0;
467;LEIA;;I...;76 EXT EWOK VILLAGE - NIGHT;1;0;0;0;0;0;0;0;0;0;
468;HAN;;Ahhh...;76 EXT EWOK VILLAGE - NIGHT;1;0;0;0;0;0;0;0;0;0;
469;HAN;;I'm sorry.;76 EXT EWOK VILLAGE - NIGHT;2;0;0;0;0;0;0;0;0;0;
470;LEIA;;Hold me.;76 EXT EWOK VILLAGE - NIGHT;2;0;0;0;0;0;0;0;0;0;
471;COMMANDER;;This is a Rebel that surrendered to us. Although he denies it, I believe there may be more of them, and I request permission to conduct a further search of the area.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;32;0;0;0;0;0;0;0;0;0;
472;COMMANDER;;He was armed only with this.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;6;0;0;0;0;0;0;0;0;0;
473;DARTH VADER;;Good work, Commander. Leave us. Conduct your search and bring his companions to me.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;14;0;0;0;0;0;0;0;0;0;
474;COMMANDER;;Yes, my Lord.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;3;0;0;0;0;0;0;0;0;0;
475;DARTH VADER;;The Emperor has been expecting you.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;6;0;0;0;0;0;0;0;0;0;
476;LUKE;;I know, father.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;3;0;0;0;0;0;0;0;0;0;
477;DARTH VADER;;So, you have accepted the truth.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;6;0;0;0;0;0;0;0;0;0;
478;LUKE;;I've accepted the truth that you were once Anakin Skywalker, my father.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;12;0;0;0;0;0;0;0;0;0;
479;DARTH VADER;;(turning to face him) That name no longer has any meaning for me.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;9;0;0;0;0;0;0;0;0;0;
480;LUKE;;It is the name of your true self. You've only forgotten. I know there is good in you. The Emperor hasn't driven it from you fully. That is why you couldn't destroy me. That's why you won't bring me to your Emperor now.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;43;0;0;0;0;0;0;0;0;0;
481;DARTH VADER;;(indicating lightsaber) I see you have constructed a new lightsaber.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;8;0;0;0;0;0;0;0;0;0;
482;DARTH VADER;;Your skills are complete. Indeed, you are powerful, as the Emperor has foreseen.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;13;0;0;0;0;0;0;0;0;0;
483;LUKE;;Come with me.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;3;0;0;0;0;0;0;0;0;0;
484;DARTH VADER;;Obi-Wan once thought as you do.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;6;0;0;0;0;0;0;0;0;0;
485;DARTH VADER;;You don't know the power of the dark side. I must obey my master.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;14;0;0;0;0;0;0;0;0;0;
486;LUKE;;I will not turn...and you'll be forced to kill me.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;11;0;0;0;0;0;0;0;0;0;
487;DARTH VADER;;If that is your destiny.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;5;0;0;0;0;0;0;0;0;0;
488;LUKE;;Search your feelings, father. You can't do this. I feel the conflict within you. Let go of your hate.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;19;0;0;0;0;0;0;0;0;0;
489;DARTH VADER;;It is too late for me, son. The Emperor will show you the true nature of the Force. He is your master now.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;23;0;0;0;0;0;0;0;0;0;
490;LUKE;;Then my father is truly dead.;78 EXT IMPERIAL LANDING PLATFORM - LOWER DECK;6;0;0;0;0;0;0;0;0;0;
491;LEIA;;The main entrance to the control bunker's on the far side of that landing platform. This isn't gonna be easy.;79 EXT ENDOR - RIDGE OVERLOOKING SHIELD GENERATOR;20;0;0;0;0;0;0;0;0;0;
492;HAN;;Hey, don't worry. Chewie and me got into a lot of places more heavily guarded than this.;79 EXT ENDOR - RIDGE OVERLOOKING SHIELD GENERATOR;17;0;0;0;0;0;0;0;0;0;
493;LEIA;;What's he saying?;79 EXT ENDOR - RIDGE OVERLOOKING SHIELD GENERATOR;3;0;0;0;0;0;0;0;0;0;
494;THREEPIO;;He says there's a secret entrance on the other side of the ridge.;79 EXT ENDOR - RIDGE OVERLOOKING SHIELD GENERATOR;13;0;0;0;0;0;0;0;0;0;
495;LANDO;;Admiral, we're in position. All fighters accounted for.;81 INT MILLENNIUM FALCON - COCKPIT;8;0;0;0;0;0;0;0;0;0;
496;ACKBAR;;(VO) Proceed with the countdown. All groups assume attack coordinates.;81 INT MILLENNIUM FALCON - COCKPIT;9;0;0;0;0;0;0;0;0;0;
497;LANDO;;Don't worry, my friends are down there. They'll have that shield down on time... (to himself) or this'll be the shortest offensive of all time.;81 INT MILLENNIUM FALCON - COCKPIT;23;0;0;0;0;0;0;0;0;0;
498;ACKBAR;;(VO) All craft, prepare to jump to hyperspace on my mark.;81 INT MILLENNIUM FALCON - COCKPIT;10;0;0;0;0;0;0;0;0;0;
499;LANDO;;All right. Stand by.;81 INT MILLENNIUM FALCON - COCKPIT;4;0;0;0;0;0;0;0;0;0;
500;HAN;;Back door, huh? Good idea.;81 INT MILLENNIUM FALCON - COCKPIT;5;0;0;0;0;0;0;0;0;0;
501;HAN;;(cont) It's only a few guards. This shouldn't be too much trouble.;81 INT MILLENNIUM FALCON - COCKPIT;11;0;0;0;0;0;0;0;0;0;
502;LEIA;;Well, it only takes one to sound the alarm.;81 INT MILLENNIUM FALCON - COCKPIT;9;0;0;0;0;0;0;0;0;0;
503;HAN;;(with self-confident grin) Then we'll do it real quiet-like.;81 INT MILLENNIUM FALCON - COCKPIT;6;0;0;0;0;0;0;0;0;0;
504;THREEPIO;;Oh! Oh, my. Uh, Princess Leia!;81 INT MILLENNIUM FALCON - COCKPIT;6;0;0;0;0;0;0;0;0;0;
505;LEIA;;Quiet.;81 INT MILLENNIUM FALCON - COCKPIT;1;0;0;0;0;0;0;0;0;0;
506;THREEPIO;;I'm afraid our furry companion has gone and done something rather rash.;81 INT MILLENNIUM FALCON - COCKPIT;12;0;0;0;0;0;0;0;0;0;
507;LEIA;;Oh, no.;81 INT MILLENNIUM FALCON - COCKPIT;2;0;0;0;0;0;0;0;0;0;
508;HAN;;(sighs) There goes our surprise attack.;81 INT MILLENNIUM FALCON - COCKPIT;5;0;0;0;0;0;0;0;0;0;
509;HAN;;Not bad for a little furball. There's only one left. You stay here. We'll take care of this.;81 INT MILLENNIUM FALCON - COCKPIT;18;0;0;0;0;0;0;0;0;0;
510;THREEPIO;;I have decided that we shall stay here.;81 INT MILLENNIUM FALCON - COCKPIT;8;0;0;0;0;0;0;0;0;0;
511;EMPEROR;;Welcome, young Skywalker. I have been expecting you.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;8;0;0;0;0;0;0;0;0;0;
512;EMPEROR;;You no longer need those.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;5;0;0;0;0;0;0;0;0;0;
513;EMPEROR;;Guards, leave us.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;3;0;0;0;0;0;0;0;0;0;
514;EMPEROR;;(to Luke) I'm looking forward to completing your training. In time you will call me Master.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;14;0;0;0;0;0;0;0;0;0;
515;LUKE;;You're gravely mistaken. You won't convert me as you did my father.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;12;0;0;0;0;0;0;0;0;0;
516;EMPEROR;;Oh, no, my young Jedi. You will find that it is you who are mistaken...about a great many things.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;20;0;0;0;0;0;0;0;0;0;
517;DARTH VADER;;His lightsaber.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;2;0;0;0;0;0;0;0;0;0;
518;EMPEROR;;Ah, yes, a Jedi's weapon. Much like your father's. By now you must know your father can never be turned from the dark side. So will it be with you.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;30;0;0;0;0;0;0;0;0;0;
519;LUKE;;You're wrong. Soon I'll be dead...and you with me.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;10;0;0;0;0;0;0;0;0;0;
520;EMPEROR;;Perhaps you refer to the imminent attack of your Rebel fleet.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;11;0;0;0;0;0;0;0;0;0;
521;EMPEROR;;Yes...I assure you we are quite safe from your friends here.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;12;0;0;0;0;0;0;0;0;0;
522;LUKE;;Your overconfidence is your weakness.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;5;0;0;0;0;0;0;0;0;0;
523;EMPEROR;;Your faith in your friends is yours.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;7;0;0;0;0;0;0;0;0;0;
524;DARTH VADER;;It is pointless to resist, my son.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;7;0;0;0;0;0;0;0;0;0;
525;EMPEROR;;(angry) Everything that has transpired has done so according to my design. (indicates Endor) Your friends up there on the Sanctuary Moon...;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;8;0;0;0;0;0;0;0;0;0;
526;EMPEROR;;(cont) ...are walking into a trap. As is your Rebel fleet! It was I who allowed the Alliance to know the location of the shield generator. It is quite safe from your pitiful little band. An entire legion of my best troops awaits them.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;43;0;0;0;0;0;0;0;0;0;
527;EMPEROR;;Oh...I'm afraid the deflector shield will be quite operational when your friends arrive.;90 INT DEATH STAR - EMPEROR'S THRONE ROOM;14;0;0;0;0;0;0;0;0;0;
528;HAN;;All right! Up! Move! Come on! Quickly! Quickly, Chewie.;91 INT BUNKER - MAIN CONTROL ROOM;9;0;0;0;0;0;0;0;0;0;
529;LEIA;;Han! Hurry! The fleet will be here any moment.;91 INT BUNKER - MAIN CONTROL ROOM;9;0;0;0;0;0;0;0;0;0;
530;HAN;;Charges! Come on, come on!;91 INT BUNKER - MAIN CONTROL ROOM;5;0;0;0;0;0;0;0;0;0;
531;THREEPIO;;(to Wicket) Oh, my! They'll be captured!;91 INT BUNKER - MAIN CONTROL ROOM;5;0;0;0;0;0;0;0;0;0;
532;THREEPIO;;Wa-wait! Wait, come back! Artoo, stay with me.;91 INT BUNKER - MAIN CONTROL ROOM;8;0;0;0;0;0;0;0;0;0;
533;COMMANDER;;Freeze! You Rebel scum.;91 INT BUNKER - MAIN CONTROL ROOM;4;0;0;0;0;0;0;0;0;0;
534;LANDO;;All wings report in.;93 INT MILLENNIUM FALCON - COCKPIT;4;0;0;0;0;0;0;0;0;0;
535;WEDGE;;Red Leader standing by.;93 INT MILLENNIUM FALCON - COCKPIT;4;0;0;0;0;0;0;0;0;0;
536;GRAY LEADER;;Gray Leader standing by.;93 INT MILLENNIUM FALCON - COCKPIT;4;0;0;0;0;0;0;0;0;0;
537;GREEN LEADER;;Green Leader standing by.;93 INT MILLENNIUM FALCON - COCKPIT;4;0;0;0;0;0;0;0;0;0;
538;WEDGE;;Lock S-foils in attack positions.;93 INT MILLENNIUM FALCON - COCKPIT;5;0;0;0;0;0;0;0;0;0;
539;ACKBAR;;May the Force be with us.;94 INT REBEL STAR CRUISER - BRIDGE;6;0;0;0;0;0;0;0;0;0;
540;LANDO;;We've got to be able to get some kind of a reading on that shield, up or down. Well, how could they be jamming us if they don't know if we're coming.;95 INT MILLENNIUM FALCON - COCKPIT;32;0;0;0;0;0;0;0;0;0;
541;LANDO;;Break off the attack! The shield is still up.;95 INT MILLENNIUM FALCON - COCKPIT;9;0;0;0;0;0;0;0;0;0;
542;RED LEADER;;(VO) I get no reading. Are you sure?;95 INT MILLENNIUM FALCON - COCKPIT;7;0;0;0;0;0;0;0;0;0;
543;LANDO;;Pull up! All craft pull up!;95 INT MILLENNIUM FALCON - COCKPIT;6;0;0;0;0;0;0;0;0;0;
544;ACKBAR;;Take evasive action! Green Group, stick close to holding sector MV-7.;97 INT REBEL STAR CRUISER - BRIDGE;11;0;0;0;0;0;0;0;0;0;
545;CONTROLLER;;Admiral, we have enemy ships in sector 47.;97 INT REBEL STAR CRUISER - BRIDGE;8;0;0;0;0;0;0;0;0;0;
546;ACKBAR;;It's a trap!;97 INT REBEL STAR CRUISER - BRIDGE;3;0;0;0;0;0;0;0;0;0;
547;LANDO;;(over comlink) Fighters coming in.;97 INT REBEL STAR CRUISER - BRIDGE;3;0;0;0;0;0;0;0;0;0;
548;REBEL PILOT;;There's too many of them!;97 INT REBEL STAR CRUISER - BRIDGE;5;0;0;0;0;0;0;0;0;0;
549;LANDO;;Accelerate to attack speed! Draw their fire away from the cruisers.;97 INT REBEL STAR CRUISER - BRIDGE;11;0;0;0;0;0;0;0;0;0;
550;WEDGE;;Copy, Gold Leader.;97 INT REBEL STAR CRUISER - BRIDGE;3;0;0;0;0;0;0;0;0;0;
551;EMPEROR;;Come, boy. See for yourself.;98 INT DEATH STAR - EMPEROR'S THRONE ROOM;5;0;0;0;0;0;0;0;0;0;
